Node,Community
323,12
518,3
358,2
949,5
115,5
327,6
333,39
907,3
61,14
913,2
946,7
377,15
659,3
97,7
540,4
401,5
408,2
626,6
858,2
833,3
342,2
846,5
206,3
478,21
724,4
122,3
63,15
308,7
581,2
1080,5
253,6
163,5
791,2
507,4
1021,5
464,2
306,7
648,4
972,4
75,2
982,3
376,6
888,3
349,2
160,3
609,6
1078,6
763,4
684,6
603,4
717,3
767,6
750,4
51,15
1053,3
37,14
927,5
86,2
986,6
707,7
893,3
723,7
901,7
380,4
245,3
831,6
454,2
1048,3
214,3
945,14
744,2
622,6
992,4
977,3
270,7
781,6
811,6
668,3
525,6
133,6
431,12
759,15
1058,14
812,14
322,7
1023,14
690,4
532,15
399,7
1003,7
92,12
33,15
825,4
1007,3
513,15
329,2
679,5
856,3
607,6
95,7
544,2
712,2
345,5
112,15
39,3
737,3
330,3
1015,14
1052,7
716,6
892,6
776,3
996,6
76,2
897,5
352,12
252,2
1029,6
19,6
181,4
1041,40
647,6
72,14
594,15
975,14
569,3
577,2
220,14
1036,7
873,4
222,2
295,3
947,15
20,4
138,12
828,7
410,15
638,12
1069,2
644,3
780,3
974,7
726,2
554,7
289,14
183,4
508,4
840,6
1000,41
462,3
939,3
384,3
45,21
904,2
863,3
1045,7
714,21
213,3
261,42
613,3
703,3
635,4
1020,4
745,3
94,21
257,3
823,2
869,3
822,5
18,5
48,5
233,5
980,15
814,3
694,2
1082,43
735,4
1033,6
93,4
760,3
343,4
211,7
466,2
590,3
661,6
736,14
42,44
393,5
422,6
493,14
1039,3
909,6
177,15
588,3
91,7
910,4
646,2
421,12
1006,2
929,12
624,12
351,15
1062,7
852,12
450,5
683,15
672,6
127,3
150,2
978,15
178,2
123,7
189,6
720,6
321,6
924,6
8,5
838,12
200,12
27,15
938,7
1077,2
755,6
548,2
142,3
681,2
62,3
66,5
796,14
88,15
67,14
326,6
506,15
172,4
741,6
785,15
1028,2
350,4
325,3
394,6
31,7
789,6
719,6
730,45
38,14
991,2
151,15
618,0
1056,3
790,6
872,2
1017,14
302,7
576,12
757,6
942,15
779,6
125,4
435,2
143,7
900,2
567,0
1004,4
442,2
98,15
286,3
447,6
748,5
103,0
585,46
199,7
416,3
219,0
99,6
782,7
954,6
490,14
193,12
921,4
11,0
494,12
966,5
278,4
28,14
928,7
497,7
920,7
665,0
915,3
841,2
157,14
487,21
1061,5
685,3
997,6
201,7
932,5
773,6
472,2
754,14
89,14
664,3
1050,4
550,3
430,7
961,6
82,7
596,6
923,6
266,5
926,4
815,2
111,6
485,15
845,6
441,12
429,3
832,3
807,14
993,4
35,4
382,47
168,6
459,4
558,0
237,7
460,12
944,2
843,12
795,4
934,6
249,14
835,14
224,7
147,6
174,4
675,12
262,3
935,7
106,2
268,2
545,2
640,2
729,6
583,7
740,6
486,3
476,15
930,7
898,14
502,48
641,7
137,5
77,2
753,6
1067,4
617,6
676,3
602,4
875,15
555,6
1008,4
41,4
860,14
197,2
209,7
5,6
821,2
896,14
369,7
711,4
765,49
239,3
546,7
595,4
479,12
988,2
263,15
341,2
522,6
794,6
771,7
165,3
709,2
960,7
876,6
154,4
523,3
919,8
655,7
867,6
761,4
205,6
866,5
64,0
223,2
862,2
146,12
232,6
36,6
451,2
156,14
236,14
589,6
488,7
605,6
743,5
963,12
580,4
547,7
1043,7
810,6
775,7
732,3
538,3
700,7
850,0
886,12
914,14
517,0
25,2
959,19
551,0
68,6
1022,0
22,0
899,13
109,3
1037,6
1035,0
764,3
477,7
670,6
552,4
411,2
671,6
437,3
634,6
542,2
13,23
336,0
747,0
587,2
1046,6
687,7
998,3
6,7
426,7
808,14
600,2
911,6
1081,7
849,2
