Node,Community
949,5
115,5
327,10
333,49
907,3
61,3
913,6
946,16
377,35
659,6
97,7
540,2
401,5
408,19
626,7
858,19
833,3
342,19
846,29
206,3
478,20
724,6
122,3
63,35
308,2
581,20
1080,5
253,10
163,5
791,6
507,6
1021,29
464,18
306,16
648,2
972,6
75,29
982,21
376,10
888,3
349,18
160,3
609,10
1078,7
763,6
684,10
603,6
717,18
767,10
750,6
51,35
1053,29
37,26
927,5
86,20
986,7
707,17
893,3
723,14
901,16
380,6
245,3
831,10
454,3
1048,3
214,3
945,26
744,6
622,10
992,6
977,3
270,17
781,10
811,7
668,14
525,10
133,7
431,31
759,35
1058,26
812,17
322,17
1023,26
690,6
532,35
399,14
1003,2
92,16
33,35
1007,3
513,35
329,20
679,14
856,3
607,10
95,2
544,18
712,18
345,29
112,35
39,21
737,3
330,3
1015,17
1052,2
716,10
892,10
776,6
996,7
76,5
897,5
352,18
252,29
1029,10
19,10
181,6
1041,50
647,10
72,26
594,35
975,17
569,3
577,18
220,26
1036,2
873,6
222,18
295,3
947,35
20,6
138,18
828,2
410,35
638,17
1069,20
644,6
780,3
974,16
726,6
554,16
289,17
183,6
840,10
462,35
939,18
384,3
45,20
904,19
863,3
1045,16
714,20
213,21
261,51
613,3
703,3
635,6
1020,6
745,3
94,6
257,18
823,18
869,3
822,5
18,5
48,5
233,14
980,35
814,6
694,18
1082,52
735,6
1033,10
93,29
760,21
343,6
211,2
466,18
590,29
661,10
736,26
393,5
422,7
493,17
1039,21
909,7
177,35
588,3
91,16
910,6
646,18
421,16
1006,18
929,16
624,16
351,35
1062,2
852,17
450,14
683,35
672,10
127,35
150,20
978,35
178,6
123,17
189,7
720,7
321,10
924,7
8,26
838,17
200,16
27,35
938,17
1077,6
755,10
548,18
142,3
681,19
62,3
66,5
796,17
88,35
67,26
326,7
506,35
172,17
741,10
785,35
1028,6
350,6
394,10
31,17
789,10
719,10
730,53
38,17
991,20
151,35
618,0
1056,3
790,10
872,19
1017,17
302,16
757,10
942,35
779,7
125,6
435,18
143,17
900,20
567,0
1004,6
442,19
98,35
286,3
447,7
748,5
103,0
585,33
199,5
416,3
219,0
99,10
782,17
954,10
490,26
193,17
921,6
11,0
494,6
966,26
278,6
28,14
928,17
497,29
665,0
915,3
841,18
157,26
487,20
1061,26
685,21
997,7
201,17
932,26
773,10
472,18
754,14
89,14
664,21
1050,6
550,3
430,2
961,10
82,2
596,10
923,10
266,5
926,6
815,19
111,7
485,35
845,10
441,16
429,3
832,3
807,17
993,6
35,6
382,4
168,10
459,14
558,0
460,16
944,18
843,16
795,6
934,10
249,26
835,24
224,2
147,7
174,6
675,16
262,14
935,16
106,19
268,18
545,20
640,20
729,10
583,2
740,7
486,3
476,35
930,17
898,26
502,8
641,16
137,5
77,20
753,10
1067,3
617,10
676,3
602,6
875,35
555,10
1008,2
41,6
860,14
197,5
209,16
5,10
821,18
896,17
369,17
711,14
765,9
239,21
546,17
595,6
479,16
988,18
263,35
341,18
522,7
794,7
771,17
165,21
709,18
960,29
876,10
154,6
523,3
919,13
655,16
867,10
761,6
205,7
866,5
64,0
223,5
862,18
146,18
232,10
36,10
451,18
156,24
236,14
589,10
488,29
605,10
743,5
963,16
580,6
547,17
1043,2
810,10
775,16
732,14
538,3
700,17
850,0
886,16
914,17
517,0
25,17
959,22
551,0
68,10
1022,0
22,0
899,23
109,21
1035,0
764,3
477,2
670,10
552,6
411,18
671,10
437,3
634,10
542,18
13,25
336,0
747,0
587,18
1046,7
687,2
998,21
6,2
426,29
808,17
600,18
911,10
1081,2
849,18
